python: can't open file '/projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python /projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py -r 1 -f /projects/bgmp/jwel/bioinfo/QAA/data/demux/Undetermined_S0_L008_R1_001.fastq.gz"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 23%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13796
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1820
	Voluntary context switches: 23
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python /projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py -r 4 -f /projects/bgmp/jwel/bioinfo/QAA/data/demux/Undetermined_S0_L008_R2_001.fastq.gz"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1822
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python /projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py -r 1 -f /projects/bgmp/jwel/bioinfo/QAA/data/demux/29_4E_fox_S21_L008_R1_001.fastq.gz"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7912
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1824
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python /projects/bgmp/jwel/bioinfo/QAA/script/fastqIDE.py -r 4 -f /projects/bgmp/jwel/bioinfo/QAA/data/demux/29_4E_fox_S21_L008_R2_001.fastq.gz"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 84%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7964
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1821
	Voluntary context switches: 2
	Involuntary context switches: 0
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
